Social Science Research Assistant 	32590	60880
Social Science Teacher Postsecondary 	51490	137470
Social Scientist and Related Worker 	67590	112740
Social Work Teacher Postsecondary 	60140	125070
Social Worker 	54670	83180
Sociologist 	46940	88660
Sociology Teacher Postsecondary 	53720	143950
Software Developer and Software Quality Assurance Analyst and Tester 	78250	148060
Soil and Plant Scientist 	50270	96040
Solar Photovoltaic Installer 	40360	57790
Sound Engineering Technician 	35210	104870
Special Education Teacher 	49400	117090
Special Education Teacher Kindergarten and Elementary School 	51040	94940
Special Education Teacher Middle School 	63090	107660
Special Education Teacher Preschool 	51930	114470
Special Education Teacher Secondary School 	58150	100050
Speech-Language Pathologist 	63800	118100
Stationary Engineer and Boiler Operator 	54940	100320
Statistical Assistant 	45080	63880
Statistician 	70160	124700
Stocker and Order Filler 	27060	36810
Stonemason 	36740	58530
Structural Iron and Steel Worker 	48940	100800
Structural Metal Fabricator and Fitter 	35480	64600
Substance abuse behavioral disorder and mental health counselors?(OES-specific code and title) 	37120	68990
Substitute Teacher Short-Term 	27990	48930
Supervisor of Construction and Extraction Worker 	58270	111980
Surgeon Except Ophthalmologist 	78670	286900
Surgical Technologist 	43700	69020
Survey Researcher 	55850	101870
Surveying and Mapping Technician 	37790	64150
Surveyor 	53250	99400
Switchboard Operator Including Answering Service 	30890	47270
Tailor Dressmaker and Custom Sewer 	30610	50750
Tank Car Truck and Ship Loader 	37520	47370
Taper 	50600	90290
Tax Examiner and Collector and Revenue Agent 	48440	85020
Tax Preparer 	38930	85640
Teacher and Instructor Except Substitute Teacher 	29590	85530
Teaching Assistant Except Postsecondary 	26210	39550
Technical Writer 	53090	102340
Telecommunication Equipment Installer and Repairer Except Line Installer 	35480	88940
Telecommunication Line Installer and Repairer 	42680	91740
Telemarketer 	28130	42400
Telephone Operator 	36200	53350
Teller 	28830	39190
Terrazzo Worker and Finisher 	75670	94520
Textile Bleaching and Dyeing Machine Operator and Tender 	26000	33690
Textile Cutting Machine Setter Operator and Tender 	28060	38550
Textile Knitting and Weaving Machine Setter Operator and Tender 	26260	35540
Textile Winding Twisting and Drawing Out Machine Setter Operator and Tender 	27990	33220
Textile Apparel and Furnishing Worker 	26130	45780
Therapist 	47000	75300
Tile and Marble Setter 	32450	75410
Tire Repairer and Changer 	27410	39240
Title Examiner Abstractor and Searcher 	41220	80970
Tool and Die Maker 	40190	67920
Tool Grinder Filer and Sharpener 	29070	48380
Tour and Travel Guide 	28590	46220
Traffic Technician 	37000	76910
Training and Development Manager 	108100	202790
Training and Development Specialist 	40910	90040
Transit and Railroad Police 	50470	83890
Transportation Attendant Except Flight Attendant 	27040	37400
Transportation Inspector 	64790	84100
Transportation Security Screener 	39770	49570
Transportation Storage and Distribution Manager 	74500	147400
Travel Agent 	29430	57580
Tree Trimmer and Pruner 	33050	64630
Underground Mining Machine Operator and Extraction Worker 	33840	54190
Upholsterer 	27690	44650
Urban and Regional Planner 	59520	113080
Usher Lobby Attendant and Ticket Taker 	27960	40160
Veterinarian 	71770	149050
Veterinary Assistant and Laboratory Animal Caretaker 	29100	38440
Veterinary Technologist and Technician 	33970	50020
Vocational Education Teacher Postsecondary 	42860	97070
Waiter/Waitress	27030	47870
Watch Repairer 	34140	71890
Water and Wastewater Treatment Plant and System Operator 	42420	77730
Web Developer and Digital Interface Designer 	49070	104190
Weigher Measurer Checker and Sampler Recordkeeping 	30710	47230
Welder Cutter Solderer and Brazer 	33390	60110
Welding Soldering and Brazing Machine Setter Operator and Tender 	32870	55550
Wind Turbine Service Technician 	45920	56830
Woodworking Machine Setter Operator and Tender Except Sawing 	27750	44250
Word Processor and Typist 	32480	50440
Writer and Author 	51770	120850
